_:archLD <name> "Architectural Lighting Design" .
_:arch <name> "Architecture" .
_:civarch <name> "Civil and Architectural Engineering" .
_:envSust <name> "Environmental Engineering and Sustainable Infrastructure" .
_:supd <name> "Sustainable Urban Planning and Design" .
_:transGeo <name> "Transport and Geoinformation Technology" .
_:urban <name> "Urbanism Studies" .
_:electricPower <name> "Electric Power" .
_:electroFusionSpace <name> "Electromagnetics, Fusion and Space Engineering" .
_:embedded <name> "Embedded Systems" .
_:infoNet <name> "Information and Network Engineering" .
_:medical <name> "Medical Engineering" .
_:nanotech <name> "Nanotechnology" .
_:sysConRob <name> "Systems, Control and Robotics" .
_:appCompMath <name> "Applied and Computational Mathematics" .
_:physics <name> "Engineering Physics" .
_:nuke <name> "Nuclear Energy Engineering" .
_:sustainEE <name> "Sustainable Energy Engineering" .
_:sustainTech <name> "Sustainable Technology" .
_:entManage <name> "Entrepreneurship Innovation Management" .
_:indManage <name> "Industrial management" .
_:comsys <name> "Communication Systems" .
_:compsci <name> "Computer Science" .
_:ictInno <name> "ICT innovation" .
_:interMediaTech <name> "Interactive Media Technology" .
_:machLearn <name> "Machine Learning" .
_:mediaManage <name> "Media Management" .
_:softDist <name> "Software Engineering of Distributed Systems" .
_:energyEnviro <name> "Chemical Engineering for Energy and Environment" .
_:industrialBio <name> "Industrial and Environmental Biotechnology" .
_:macromolecular <name> "Macromolecular Materials" .
_:medicalBio <name> "Medical Biotechnology" .
_:molecularscience <name> "Molecular Science and Engineering" .
_:engMaterials <name> "Engineering Materials Science" .
_:aerospace <name> "Aerospace engineering" .
_:engDesign <name> "Engingering design" .
_:engMech <name> "Engineering mechanics" .
_:navalArch <name> "Navalarchitecture" .
_:prodEngMange <name> "Production engineering management" .
_:railway <name> "Railway Engineering" .
_:techWorkHealth <name> "Technology, Work and Health" .
_:vehicleEng <name> "Vehicle Engineering" .
_:realestate <name> "Real Estate and Construction Management" .
_:math <name> "Mathematics" .

_:archLD <course> _:AF270X
_:archLD <course> _:HS2007
_:archLD <course> _:HS2008
_:archLD <course> _:HS2009
_:archLD <course> _:HS2010
_:arch <course> _:A42A13
_:arch <course> _:A42B13
_:arch <course> _:A42C14
_:arch <course> _:A42D14
_:arch <course> _:A42O1A
_:arch <course> _:A42O2A
_:arch <course> _:A42SEH
_:arch <course> _:A42SEV
_:arch <course> _:A52EXA
_:arch <course> _:A52A13
_:arch <course> _:A52B13
_:arch <course> _:A52O1A
_:arch <course> _:A52O2A
_:arch <course> _:A52SEH
_:arch <course> _:A52SEV
_:civarch <course> _:AE2610
_:civarch <course> _:AE2612
_:civarch <course> _:AF2003
_:civarch <course> _:AF2024
_:civarch <course> _:AF2101
_:civarch <course> _:AF2102
_:civarch <course> _:AF2201
_:civarch <course> _:AF2213
_:civarch <course> _:AF2301
_:civarch <course> _:AF2401
_:civarch <course> _:AF2507
_:civarch <course> _:AF2508
_:civarch <course> _:AF2511
_:civarch <course> _:AF2602
_:civarch <course> _:AF2609
_:civarch <course> _:AF2901
_:civarch <course> _:AF2903
_:civarch <course> _:AI2805
_:civarch <course> _:AF2023
_:civarch <course> _:AE2501
_:civarch <course> _:AF2011
_:civarch <course> _:AF2025
_:civarch <course> _:AF213X
_:civarch <course> _:AF2203
_:civarch <course> _:AF223X
_:civarch <course> _:AF233X
_:civarch <course> _:AF2402
_:civarch <course> _:AF2403
_:civarch <course> _:AF243X
_:civarch <course> _:AF2507
_:civarch <course> _:AF2512
_:civarch <course> _:AF253X
_:civarch <course> _:AF259X
_:civarch <course> _:AF2610
_:civarch <course> _:AF2611
_:civarch <course> _:AF263X
_:civarch <course> _:AF283X
_:civarch <course> _:AF293X
_:civarch <course> _:AG2800
_:civarch <course> _:AG2806
_:civarch <course> _:AH2905
_:envSust <course> _:AE2104
_:envSust <course> _:AE2201
_:envSust <course> _:AE2304
_:envSust <course> _:AE2501
